2.914999999999999858e+01,3.872690435075872665e+04
2.916666666666666785e+01,3.872690735479447176e+04
2.918333333333333357e+01,3.872691033605251141e+04
2.919999999999999929e+01,3.872691329442027927e+04
2.921666666666666501e+01,3.872691622974406346e+04
2.923333333333333428e+01,3.872691914182731125e+04
2.925000000000000000e+01,3.872692203042881010e+04
2.926666666666666572e+01,3.872692489526121790e+04
2.928333333333333144e+01,3.872692773598968779e+04
2.930000000000000071e+01,3.872693055223062402e+04
2.931666666666666643e+01,3.872693334355068509e+04
2.933333333333333215e+01,3.872693610946589615e+04
2.934999999999999787e+01,3.872693884944090678e+04
2.936666666666666714e+01,3.872694156288850354e+04
2.938333333333333286e+01,3.872694424916925345e+04
2.939999999999999858e+01,3.872694690759127843e+04
2.941666666666666785e+01,3.872694953741024074e+04
2.943333333333333357e+01,3.872695213782949577e+04
2.944999999999999929e+01,3.872695470800044131e+04
2.946666666666666501e+01,3.872695724702293228e+04
2.948333333333333428e+01,3.872695975394603010e+04
2.950000000000000000e+01,3.872696222776869399e+04
2.951666666666666572e+01,3.872696466744089412e+04
2.953333333333333144e+01,3.872696707186463027e+04
2.955000000000000071e+01,3.872696943989526335e+04
2.956666666666666643e+01,3.872697177034301421e+04
2.958333333333333215e+01,3.872697406197446253e+04
2.959999999999999787e+01,3.872697631351438758e+04
2.961666666666666714e+01,3.872697852364753635e+04
2.963333333333333286e+01,3.872698069102074078e+04
2.964999999999999858e+01,3.872698281424502784e+04
2.966666666666666785e+01,3.872697413127819163e+04
2.968333333333333357e+01,3.872695821888306818e+04
2.969999999999999929e+01,3.872694347101895983e+04
2.971666666666666501e+01,3.872692985298122221e+04
2.973333333333333428e+01,3.872691732974816841e+04
2.975000000000000000e+01,3.872690586601208634e+04
2.976666666666666572e+01,3.872689542621278088e+04
2.978333333333333144e+01,3.872688597457318247e+04
2.980000000000000071e+01,3.872687747513686190e+04
2.981666666666666643e+01,3.872686989180718956e+04
2.983333333333333215e+01,3.872686318838797888e+04
2.984999999999999787e+01,3.872685732862519217e+04
2.986666666666666714e+01,3.872685227624975960e+04
2.988333333333333286e+01,3.872684799502098031e+04
2.989999999999999858e+01,3.872684444877060014e+04
2.991666666666666785e+01,3.872684160144717316e+04
2.993333333333333357e+01,3.872683941716055415e+04
2.994999999999999929e+01,3.872683786022646382e+04
2.996666666666666501e+01,3.872683689521070482e+04
2.998333333333333428e+01,3.872683648697313765e+04
