2.914999999999999858e+01,1.446847381817871792e+04
2.916666666666666785e+01,1.446847462476231522e+04
2.918333333333333357e+01,1.446847542523009906e+04
2.919999999999999929e+01,1.446847621955184513e+04
2.921666666666666501e+01,1.446847700768628056e+04
2.923333333333333428e+01,1.446847778958063282e+04
2.925000000000000000e+01,1.446847856517013497e+04
2.926666666666666572e+01,1.446847933437763641e+04
2.928333333333333144e+01,1.446848009711323175e+04
2.930000000000000071e+01,1.446848085327392255e+04
2.931666666666666643e+01,1.446848160274335896e+04
2.933333333333333215e+01,1.446848234539159239e+04
2.934999999999999787e+01,1.446848308107488265e+04
2.936666666666666714e+01,1.446848380963556338e+04
2.938333333333333286e+01,1.446848453090194380e+04
2.939999999999999858e+01,1.446848524468825781e+04
2.941666666666666785e+01,1.446848595079464940e+04
2.943333333333333357e+01,1.446848664900721997e+04
2.944999999999999929e+01,1.446848733909811926e+04
2.946666666666666501e+01,1.446848802082565817e+04
2.948333333333333428e+01,1.446848869393450877e+04
2.950000000000000000e+01,1.446848935815589357e+04
2.951666666666666572e+01,1.446849001320788011e+04
2.953333333333333144e+01,1.446849065879565387e+04
2.955000000000000071e+01,1.446849129461187840e+04
2.956666666666666643e+01,1.446849192033709915e+04
2.958333333333333215e+01,1.446849253564014361e+04
2.959999999999999787e+01,1.446849314017861252e+04
2.961666666666666714e+01,1.446849373359936362e+04
2.963333333333333286e+01,1.446849431553906834e+04
2.964999999999999858e+01,1.446849488562479019e+04
2.966666666666666785e+01,1.446849255424819421e+04
2.968333333333333357e+01,1.446848828177010364e+04
2.969999999999999929e+01,1.446848432196858994e+04
2.971666666666666501e+01,1.446848066552545788e+04
2.973333333333333428e+01,1.446847730303738354e+04
2.975000000000000000e+01,1.446847422502424524e+04
2.976666666666666572e+01,1.446847142193813124e+04
2.978333333333333144e+01,1.446846888417290029e+04
2.980000000000000071e+01,1.446846660207424793e+04
2.981666666666666643e+01,1.446846456595023119e+04
2.983333333333333215e+01,1.446846276608217158e+04
2.984999999999999787e+01,1.446846119273586373e+04
2.986666666666666714e+01,1.446845983617306047e+04
2.988333333333333286e+01,1.446845868666313254e+04
2.989999999999999858e+01,1.446845773449490662e+04
2.991666666666666785e+01,1.446845696998856511e+04
2.993333333333333357e+01,1.446845638350760782e+04
2.994999999999999929e+01,1.446845596547080640e+04
2.996666666666666501e+01,1.446845570636407501e+04
2.998333333333333428e+01,1.446845559675228651e+04
