1.214583333333333215e+01,1.446865682670646493e+04
1.216666666666666607e+01,1.446865366875192922e+04
1.218750000000000000e+01,1.446865049844367240e+04
1.220833333333333215e+01,1.446864731763205782e+04
1.222916666666666607e+01,1.446864412817121411e+04
1.225000000000000000e+01,1.446864093191771462e+04
1.227083333333333215e+01,1.446863773072955155e+04
1.229166666666666607e+01,1.446863452646482256e+04
1.231250000000000000e+01,1.446863132098056303e+04
1.233333333333333215e+01,1.446862811613152371e+04
1.235416666666666607e+01,1.446862491376890466e+04
1.237500000000000000e+01,1.446862171573922387e+04
1.239583333333333215e+01,1.446861852388297484e+04
1.241666666666666607e+01,1.446861534003341512e+04
1.243750000000000000e+01,1.446861216601536216e+04
1.245833333333333215e+01,1.446860900364401459e+04
1.247916666666666607e+01,1.446860585472360617e+04
1.250000000000000000e+01,1.446860272104633623e+04
1.252083333333333215e+01,1.446859960439119459e+04
1.254166666666666607e+01,1.446859650652270648e+04
1.256250000000000000e+01,1.446859342918976472e+04
1.258333333333333215e+01,1.446859037412468024e+04
1.260416666666666607e+01,1.446858734304187965e+04
1.262500000000000000e+01,1.446858433763680659e+04
1.264583333333333215e+01,1.446858135958488856e+04
1.266666666666666607e+01,1.446857841054054734e+04
1.268750000000000000e+01,1.446857549213591847e+04
1.270833333333333215e+01,1.446857260597990535e+04
1.272916666666666607e+01,1.446856975365719336e+04
1.275000000000000000e+01,1.446856693672706388e+04
1.277083333333333215e+01,1.446856415672256117e+04
1.279166666666666607e+01,1.446856141514937553e+04
1.281250000000000000e+01,1.446855871348480650e+04
1.283333333333333215e+01,1.446855605317695517e+04
1.285416666666666607e+01,1.446855343564360737e+04
1.287500000000000000e+01,1.446855086227145875e+04
1.289583333333333215e+01,1.446854833441505252e+04
1.291666666666666607e+01,1.446854585339603364e+04
1.293750000000000000e+01,1.446854342050216292e+04
1.295833333333333215e+01,1.446854103698662948e+04
1.297916666666666607e+01,1.446853870406703936e+04
1.300000000000000000e+01,1.446853642292483346e+04
1.302083333333333215e+01,1.446853419470442896e+04
1.304166666666666607e+01,1.446853202051244443e+04
1.306250000000000000e+01,1.446852990141702321e+04
1.308333333333333215e+01,1.446852783844721853e+04
1.310416666666666607e+01,1.446852583259222229e+04
1.312500000000000000e+01,1.446852388480085210e+04
1.314583333333333215e+01,1.446852199598078005e+04
1.316666666666666607e+01,1.446852016699812521e+04
1.318750000000000000e+01,1.446851839867680246e+04
1.320833333333333215e+01,1.446851669179803866e+04
1.322916666666666607e+01,1.446851504709982692e+04
1.325000000000000000e+01,1.446851346527654823e+04
1.327083333333333215e+01,1.446851194697844767e+04
1.329166666666666607e+01,1.446851049281121595e+04
1.331250000000000000e+01,1.446850910333572392e+04
1.333333333333333215e+01,1.446850777906758958e+04
1.335416666666666607e+01,1.446850652047686162e+04
1.337500000000000000e+01,1.446850532798776840e+04
1.339583333333333215e+01,1.446850420197847416e+04
1.341666666666666607e+01,1.446850314278081714e+04
1.343750000000000000e+01,1.446850215068015677e+04
1.345833333333333215e+01,1.446850122591524632e+04
1.347916666666666607e+01,1.446850036867801828e+04
1.350000000000000000e+01,1.446849957911350793e+04
1.352083333333333215e+01,1.446849885732000257e+04
1.354166666666666607e+01,1.446849820334877586e+04
1.356250000000000000e+01,1.446849761720414244e+04
1.358333333333333215e+01,1.446849709884347249e+04
1.360416666666666607e+01,1.446849664817750454e+04
1.362500000000000000e+01,1.446849626507011271e+04
1.364583333333333215e+01,1.446849594933865956e+04
1.366666666666666607e+01,1.446849570075407610e+04
1.368750000000000000e+01,1.446849551904114560e+04
1.370833333333333215e+01,1.446849540387866000e+04
1.372916666666666607e+01,1.446849535489966001e+04
1.375000000000000000e+01,1.446849537169184987e+04
1.377083333333333215e+01,1.446849545379784468e+04
1.379166666666666607e+01,1.446849560071559245e+04
1.381250000000000000e+01,1.446849581189861783e+04
1.383333333333333215e+01,1.446849608675674608e+04
1.385416666666666607e+01,1.446849642465624856e+04
1.387500000000000000e+01,1.446849682492041393e+04
1.389583333333333215e+01,1.446849728683027206e+04
1.391666666666666607e+01,1.446849780962492514e+04
1.393750000000000000e+01,1.446849839250213699e+04
1.395833333333333215e+01,1.446849903461902795e+04
1.397916666666666607e+01,1.446849973509273696e+04
1.400000000000000000e+01,1.446850049300095270e+04
1.402083333333333215e+01,1.446850130738278312e+04
1.404166666666666607e+01,1.446850217723925380e+04
1.406250000000000000e+01,1.446850310153437385e+04
1.408333333333333215e+01,1.446850407919559439e+04
1.410416666666666607e+01,1.446850510911485981e+04
1.412500000000000000e+01,1.446850619014922995e+04
1.414583333333333215e+01,1.446850732112192054e+04
1.416666666666666607e+01,1.446850850082310717e+04
1.418750000000000000e+01,1.446850972801081298e+04
1.420833333333333215e+01,1.446851100141183633e+04
1.422916666666666607e+01,1.446851231972276946e+04
1.425000000000000000e+01,1.446851368161090431e+04
1.427083333333333215e+01,1.446851508571531667e+04
1.429166666666666607e+01,1.446851653064781203e+04
1.431250000000000000e+01,1.446851801499390422e+04
1.433333333333333215e+01,1.446851953731412505e+04
1.435416666666666607e+01,1.446852109614476649e+04
1.437500000000000000e+01,1.446852268999926673e+04
1.439583333333333215e+01,1.446852431736923972e+04
1.441666666666666607e+01,1.446852597672551929e+04
1.443750000000000000e+01,1.446852766651934871e+04
1.445833333333333215e+01,1.446852938518370865e+04
1.447916666666666607e+01,1.446853113113431755e+04
1.450000000000000000e+01,1.446853290277083579e+04
1.452083333333333215e+01,1.446853469847820816e+04
1.454166666666666607e+01,1.446853651662774791e+04
1.456250000000000000e+01,1.446853835557853381e+04
1.458333333333333215e+01,1.446854021367847599e+04
1.460416666666666607e+01,1.446854208926566571e+04
1.462500000000000000e+01,1.446854398066965587e+04
1.464583333333333215e+01,1.446854588621281800e+04
1.466666666666666607e+01,1.446854780421144460e+04
1.468750000000000000e+01,1.446854973297711695e+04
1.470833333333333215e+01,1.446855167081814216e+04
1.472916666666666607e+01,1.446855361604064092e+04
1.475000000000000000e+01,1.446855556695003906e+04
1.477083333333333215e+01,1.446855752185228630e+04
1.479166666666666607e+01,1.446855947905517678e+04
1.481250000000000000e+01,1.446856143686976793e+04
1.483333333333333215e+01,1.446856339361158098e+04
1.485416666666666607e+01,1.446856534760195063e+04
1.487500000000000000e+01,1.446856729716941118e+04
1.489583333333333215e+01,1.446856924065097701e+04
1.491666666666666607e+01,1.446857117639338321e+04
1.493750000000000000e+01,1.446857310275451528e+04
1.495833333333333215e+01,1.446857501810460599e+04
1.497916666666666607e+01,1.446857692082755602e+04
1.500000000000000000e+01,1.446857880932232729e+04
1.502083333333333215e+01,1.446858068200394700e+04
1.504166666666666607e+01,1.446858253730505385e+04
1.506250000000000000e+01,1.446858437367679289e+04
1.508333333333333215e+01,1.446858618959040177e+04
1.510416666666666607e+01,1.446858798353812381e+04
1.512500000000000000e+01,1.446858975403440490e+04
1.514583333333333215e+01,1.446859149961700314e+04
1.516666666666666607e+01,1.446859321884824021e+04
1.518750000000000000e+01,1.446859491031579819e+04
1.520833333333333215e+01,1.446859657263387999e+04
1.522916666666666607e+01,1.446859820444403522e+04
1.525000000000000000e+01,1.446859980441621883e+04
1.527083333333333215e+01,1.446860137124936227e+04
1.529166666666666607e+01,1.446860290367241760e+04
1.531250000000000000e+01,1.446860440044484130e+04
1.533333333333333215e+01,1.446860586035719462e+04
1.535416666666666607e+01,1.446860728223187107e+04
1.537500000000000000e+01,1.446860866492337664e+04
1.539583333333333215e+01,1.446861000731869717e+04
1.541666666666666607e+01,1.446861130833758580e+04
1.543750000000000000e+01,1.446861256693280666e+04
1.545833333333333215e+01,1.446861378209013128e+04
1.547916666666666607e+01,1.446861495282842588e+04
1.550000000000000000e+01,1.446861607819958954e+04
1.552083333333333215e+01,1.446861715728835406e+04
1.554166666666666607e+01,1.446861818921223676e+04
1.556250000000000000e+01,1.446861917312128935e+04
1.558333333333333215e+01,1.446862010819784336e+04
1.560416666666666607e+01,1.446862099365632093e+04
1.562500000000000000e+01,1.446862182874311111e+04
1.564583333333333215e+01,1.446862261273639160e+04
1.566666666666666607e+01,1.446862334494612514e+04
1.568750000000000000e+01,1.446862402471423775e+04
1.570833333333333215e+01,1.446862465141468056e+04
1.572916666666666607e+01,1.446862522445395007e+04
1.575000000000000000e+01,1.446862574327168477e+04
1.577083333333333215e+01,1.446862620734132724e+04
1.579166666666666607e+01,1.446862661617121557e+04
1.581250000000000000e+01,1.446862696930569655e+04
1.583333333333333215e+01,1.446862726632647536e+04
1.585416666666666607e+01,1.446862750685433639e+04
1.587500000000000000e+01,1.446862769055055469e+04
1.589583333333333215e+01,1.446862781711882053e+04
1.591666666666666607e+01,1.446862788630719660e+04
1.593750000000000000e+01,1.446862789790977331e+04
1.595833333333333215e+01,1.446862785176854959e+04
1.597916666666666607e+01,1.446862774777521918e+04
1.600000000000000000e+01,1.446862758587263670e+04
1.602083333333333215e+01,1.446862736605619284e+04
1.604166666666666430e+01,1.446862708837495302e+04
1.606250000000000000e+01,1.446862675293248685e+04
1.608333333333333215e+01,1.446862635988745023e+04
1.610416666666666430e+01,1.446862590945374177e+04
1.612500000000000000e+01,1.446862540190053187e+04
1.614583333333333215e+01,1.446862483755188441e+04
1.616666666666666430e+01,1.446862421678611645e+04
1.618750000000000000e+01,1.446862354003501605e+04
1.620833333333333215e+01,1.446862280778270360e+04
1.622916666666666430e+01,1.446862202056450769e+04
1.625000000000000000e+01,1.446862117896564450e+04
1.627083333333333215e+01,1.446862028361982084e+04
1.629166666666666430e+01,1.446861933520776438e+04
1.631250000000000000e+01,1.446861833445595403e+04
1.633333333333333215e+01,1.446861728213516471e+04
1.635416666666666430e+01,1.446861617905906314e+04
1.637500000000000000e+01,1.446861502608304727e+04
1.639583333333333215e+01,1.446861382410303486e+04
1.641666666666666430e+01,1.446861257405426659e+04
1.643750000000000000e+01,1.446861127691029105e+04
1.645833333333333215e+01,1.446860993368196432e+04
1.647916666666666430e+01,1.446860854541640583e+04
1.650000000000000000e+01,1.446860711319620896e+04
1.652083333333333215e+01,1.446860563813832414e+04
1.654166666666666430e+01,1.446860412139335313e+04
1.656250000000000000e+01,1.446860256414446121e+04
1.658333333333333215e+01,1.446860096760673332e+04
1.660416666666666430e+01,1.446859933302591162e+04
1.662500000000000000e+01,1.446859766167770795e+04
1.664583333333333215e+01,1.446859595486681428e+04
1.666666666666666430e+01,1.446859421392591321e+04
1.668750000000000000e+01,1.446859244021472477e+04
1.670833333333333215e+01,1.446859063511906788e+04
1.672916666666666430e+01,1.446858880004980529e+04
1.675000000000000000e+01,1.446858693644202867e+04
1.677083333333333215e+01,1.446858504575395636e+04
1.679166666666666430e+01,1.446858312946597653e+04
1.681250000000000000e+01,1.446858118907971584e+04
1.683333333333333215e+01,1.446857922611712274e+04
1.685416666666666430e+01,1.446857724211940149e+04
1.687500000000000000e+01,1.446857523864604445e+04
1.689583333333333215e+01,1.446857321727393719e+04
1.691666666666666430e+01,1.446857117959633979e+04
1.693750000000000000e+01,1.446856912722171182e+04
1.695833333333333215e+01,1.446856706177298111e+04
1.697916666666666430e+01,1.446856498488632496e+04
1.700000000000000000e+01,1.446856289821004975e+04
1.702083333333333215e+01,1.446856080340367771e+04
1.704166666666666430e+01,1.446855870213681919e+04
1.706250000000000000e+01,1.446855659608795031e+04
1.708333333333333215e+01,1.446855448694348161e+04
1.710416666666666430e+01,1.446855237639643019e+04
1.712500000000000000e+01,1.446855026614538656e+04
1.714583333333333215e+01,1.446854815789335771e+04
1.716666666666666430e+01,1.446854605334665393e+04
1.718750000000000000e+01,1.446854395421363733e+04
1.720833333333333215e+01,1.446854186220356860e+04
1.722916666666666430e+01,1.446853977902549741e+04
1.725000000000000000e+01,1.446853770638717469e+04
1.727083333333333215e+01,1.446853564599369929e+04
1.729166666666666430e+01,1.446853359954654297e+04
1.731250000000000000e+01,1.446853156874220440e+04
1.733333333333333215e+01,1.446852955527124504e+04
1.735416666666666430e+01,1.446852756081699044e+04
1.737500000000000000e+01,1.446852558705442061e+04
1.739583333333333215e+01,1.446852363564903499e+04
1.741666666666666430e+01,1.446852170825565918e+04
1.743750000000000000e+01,1.446851980651722261e+04
1.745833333333333215e+01,1.446851793206380535e+04
1.747916666666666430e+01,1.446851608651131028e+04
1.750000000000000000e+01,1.446851427146041533e+04
1.752083333333333215e+01,1.446851248849524927e+04
1.754166666666666430e+01,1.446851073918265683e+04
1.756250000000000000e+01,1.446850902507070350e+04
1.758333333333333215e+01,1.446850734768769689e+04
1.760416666666666430e+01,1.446850570854115722e+04
1.762500000000000000e+01,1.446850410911662038e+04
1.764583333333333215e+01,1.446850255087664118e+04
1.766666666666666430e+01,1.446850103525976010e+04
1.768750000000000000e+01,1.446849956367930645e+04
1.770833333333333215e+01,1.446849813752257978e+04
1.772916666666666430e+01,1.446849675814971124e+04
1.775000000000000000e+01,1.446849542689264854e+04
1.777083333333333215e+01,1.446849414505423920e+04
1.779166666666666430e+01,1.446849291390728467e+04
1.781250000000000000e+01,1.446849173469352536e+04
1.783333333333333215e+01,1.446849060862282204e+04
1.785416666666666430e+01,1.446848953687208268e+04
1.787500000000000000e+01,1.446848852058450575e+04
1.789583333333333215e+01,1.446848756086875073e+04
1.791666666666666430e+01,1.446848665879799228e+04
1.793750000000000000e+01,1.446848581540907981e+04
1.795833333333333215e+01,1.446848503170195181e+04
1.797916666666666430e+01,1.446848430863841349e+04
1.800000000000000000e+01,1.446848364714197669e+04
1.802083333333333215e+01,1.446848304809672845e+04
1.804166666666666430e+01,1.446848251234664713e+04
1.806250000000000000e+01,1.446848204069508938e+04
1.808333333333333215e+01,1.446848163390409172e+04
1.810416666666666430e+01,1.446848129269368656e+04
1.812500000000000000e+01,1.446848101774130919e+04
1.814583333333333215e+01,1.446848080968135764e+04
1.816666666666666430e+01,1.446848066910443595e+04
1.818750000000000000e+01,1.446848059655716861e+04
1.820833333333333215e+01,1.446848059254131658e+04
1.822916666666666430e+01,1.446848065751370450e+04
1.825000000000000000e+01,1.446848079188550037e+04
1.827083333333333215e+01,1.446848099602209913e+04
1.829166666666666430e+01,1.446848127024252608e+04
1.831250000000000000e+01,1.446848161481927309e+04
1.833333333333333215e+01,1.446848202997788394e+04
1.835416666666666430e+01,1.446848251589672509e+04
1.837500000000000000e+01,1.446848307270685473e+04
1.839583333333333215e+01,1.446848370049162986e+04
1.841666666666666430e+01,1.446848439928675725e+04
1.843750000000000000e+01,1.446848516907990052e+04
1.845833333333333215e+01,1.446848600981084019e+04
1.847916666666666430e+01,1.446848692137116450e+04
1.850000000000000000e+01,1.446848790360446583e+04
1.852083333333333215e+01,1.446848895630602055e+04
1.854166666666666430e+01,1.446849007922323653e+04
1.856250000000000000e+01,1.446849127205530749e+04
1.858333333333333215e+01,1.446849253445356953e+04
1.860416666666666430e+01,1.446849386602148661e+04
1.862500000000000000e+01,1.446849526631489425e+04
1.864583333333333215e+01,1.446849673484214873e+04
1.866666666666666430e+01,1.446849827106442171e+04
1.868750000000000000e+01,1.446849987439578035e+04
1.870833333333333215e+01,1.446850154420370382e+04
1.872916666666666430e+01,1.446850327980926522e+04
1.875000000000000000e+01,1.446850508048757183e+04
1.877083333333333215e+01,1.446850694546804880e+04
1.879166666666666430e+01,1.446850887393492303e+04
1.881250000000000000e+01,1.446851086502773251e+04
1.883333333333333215e+01,1.446851291784168643e+04
1.885416666666666430e+01,1.446851503142834554e+04
1.887500000000000000e+01,1.446851720479596406e+04
1.889583333333333215e+01,1.446851943691019915e+04
1.891666666666666430e+01,1.446852172669473293e+04
1.893750000000000000e+01,1.446852407303187647e+04
1.895833333333333215e+01,1.446852647476315542e+04
1.897916666666666430e+01,1.446852893069017591e+04
1.900000000000000000e+01,1.446853143957521752e+04
1.902083333333333215e+01,1.446853400014205545e+04
1.904166666666666430e+01,1.446853661107664811e+04
1.906250000000000000e+01,1.446853927102809757e+04
1.908333333333333215e+01,1.446854197860936983e+04
1.910416666666666430e+01,1.446854473239816070e+04
1.912500000000000000e+01,1.446854753093781619e+04
1.914583333333333215e+01,1.446855037273831840e+04
1.916666666666666430e+01,1.446855325627704588e+04
1.918750000000000000e+01,1.446855617999986862e+04
1.920833333333333215e+01,1.446855914232213036e+04
1.922916666666666430e+01,1.446856214162957986e+04
1.925000000000000000e+01,1.446856517627942594e+04
1.927083333333333215e+01,1.446856824460145071e+04
1.929166666666666430e+01,1.446857134489896271e+04
1.931250000000000000e+01,1.446857447545002651e+04
1.933333333333333215e+01,1.446857763450844504e+04
1.935416666666666430e+01,1.446858082030489459e+04
1.937500000000000000e+01,1.446858403104817626e+04
1.939583333333333215e+01,1.446858726492631467e+04
1.941666666666666430e+01,1.446859052010760206e+04
1.943750000000000000e+01,1.446859379474202797e+04
1.945833333333333215e+01,1.446859708696229063e+04
1.947916666666666430e+01,1.446860039488511757e+04
1.950000000000000000e+01,1.446860371661243335e+04
1.952083333333333215e+01,1.446860705023262562e+04
1.954166666666666430e+01,1.446861039382172748e+04
1.956250000000000000e+01,1.446861374544480350e+04
1.958333333333333215e+01,1.446861710315715391e+04
1.960416666666666430e+01,1.446862046500549332e+04
1.962500000000000000e+01,1.446862382902938771e+04
1.964583333333333215e+01,1.446862719326241131e+04
1.966666666666666430e+01,1.446863055573350357e+04
1.968750000000000000e+01,1.446863391446824608e+04
1.970833333333333215e+01,1.446863726749016132e+04
1.972916666666666430e+01,1.446864061282200419e+04
1.975000000000000000e+01,1.446864394848700613e+04
1.977083333333333215e+01,1.446864727251030490e+04
1.979166666666666430e+01,1.446865058292007234e+04
1.981250000000000000e+01,1.446865387774901683e+04
1.983333333333333215e+01,1.446865715503540196e+04
1.985416666666666430e+01,1.446866041282458900e+04
1.987500000000000000e+01,1.446866364917019746e+04
1.989583333333333215e+01,1.446866686213543653e+04
1.991666666666666430e+01,1.446867004979430567e+04
1.993750000000000000e+01,1.446867321023289333e+04
1.995833333333333215e+01,1.446867634155073756e+04
1.997916666666666430e+01,1.446867944186207023e+04
2.000000000000000000e+01,1.446868250929685018e+04
2.002083333333333215e+01,1.446868554200227300e+04
2.004166666666666430e+01,1.446868853814394242e+04
2.006250000000000000e+01,1.446869149590705274e+04
2.008333333333333215e+01,1.446869441349770568e+04
2.010416666666666430e+01,1.446869728914408915e+04
2.012500000000000000e+01,1.446870012109776144e+04
2.014583333333333215e+01,1.446870290763481898e+04
2.016666666666666430e+01,1.446870564705717698e+04
2.018750000000000000e+01,1.446870833769384262e+04
2.020833333333333215e+01,1.446871097790216299e+04
2.022916666666666430e+01,1.446871356606896734e+04
2.025000000000000000e+01,1.446871610061201864e+04
2.027083333333333215e+01,1.446871857998109044e+04
2.029166666666666430e+01,1.446872100265952031e+04
2.031250000000000000e+01,1.446872336716531208e+04
2.033333333333333215e+01,1.446872567205258747e+04
2.035416666666666430e+01,1.446872791591288842e+04
2.037500000000000000e+01,1.446873009737666143e+04
2.039583333333333215e+01,1.446873221511463998e+04
2.041666666666666430e+01,1.446873426783922332e+04
2.043750000000000000e+01,1.446873625430602988e+04
2.045833333333333215e+01,1.446873817331532337e+04
2.047916666666666430e+01,1.446874002371361348e+04
2.050000000000000000e+01,1.446874180439498377e+04
2.052083333333333215e+01,1.446874351430281604e+04
2.054166666666666430e+01,1.446874515243116548e+04
2.056250000000000000e+01,1.446874671782612131e+04
2.058333333333333215e+01,1.446874820958751297e+04
2.060416666666666430e+01,1.446874962686994331e+04
2.062500000000000000e+01,1.446875096888421831e+04
2.064583333333333215e+01,1.446875223489846758e+04
2.066666666666666430e+01,1.446875342423904658e+04
2.068750000000000000e+01,1.446875453629144613e+04
2.070833333333333215e+01,1.446875557050091811e+04
2.072916666666666430e+01,1.446875652637283565e+04
2.075000000000000000e+01,1.446875740347283499e+04
2.077083333333333215e+01,1.446875820142683369e+04
2.079166666666666430e+01,1.446875891992049947e+04
2.081250000000000000e+01,1.446875955869875179e+04
2.083333333333333215e+01,1.446876011756483058e+04
2.085416666666666430e+01,1.446876059637893559e+04
2.087500000000000000e+01,1.446876099505696402e+04
2.089583333333333215e+01,1.446876131356899714e+04
2.091666666666666430e+01,1.446876155193711020e+04
2.093750000000000000e+01,1.446876171023376810e+04
2.095833333333333215e+01,1.446876178857965351e+04
2.097916666666666430e+01,1.446876178714174603e+04
2.100000000000000000e+01,1.446876170613105569e+04
2.102083333333333215e+01,1.446876154580086222e+04
2.104166666666666430e+01,1.446876130644491059e+04
2.106250000000000000e+01,1.446876098839570113e+04
2.108333333333333215e+01,1.446876059202305623e+04
2.110416666666666430e+01,1.446876011773301070e+04
2.112500000000000000e+01,1.446875956596675314e+04
2.114583333333333215e+01,1.446875893720005479e+04
2.116666666666666430e+01,1.446875823194273471e+04
2.118750000000000000e+01,1.446875745073852886e+04
2.120833333333333215e+01,1.446875659416494091e+04
2.122916666666666430e+01,1.446875566283354419e+04
2.125000000000000000e+01,1.446875465739015272e+04
2.127083333333333215e+01,1.446875357851527588e+04
2.129166666666666430e+01,1.446875242692452957e+04
2.131250000000000000e+01,1.446875120336903274e+04
2.133333333333333215e+01,1.446874990863586208e+04
2.135416666666666430e+01,1.446874854354839408e+04
2.137500000000000000e+01,1.446874710896662509e+04
2.139583333333333215e+01,1.446874560578735691e+04
2.141666666666666430e+01,1.446874403494432408e+04
2.143750000000000000e+01,1.446874239740817939e+04
2.145833333333333215e+01,1.446874069418645013e+04
2.147916666666666430e+01,1.446873892632327625e+04
2.150000000000000000e+01,1.446873709489911562e+04
2.152083333333333215e+01,1.446873520103049668e+04
2.154166666666666430e+01,1.446873324586943272e+04
2.156250000000000000e+01,1.446873123060312355e+04
2.158333333333333215e+01,1.446872915645330067e+04
2.160416666666666430e+01,1.446872702467559429e+04
2.162500000000000000e+01,1.446872483655897668e+04
2.164583333333333215e+01,1.446872259342527104e+04
2.166666666666666430e+01,1.446872029662813657e+04
2.168750000000000000e+01,1.446871794755260635e+04
2.170833333333333215e+01,1.446871554761422158e+04
2.172916666666666430e+01,1.446871309825826756e+04
2.175000000000000000e+01,1.446871060095901339e+04
2.177083333333333215e+01,1.446870805721870784e+04
2.179166666666666430e+01,1.446870546856670262e+04
2.181250000000000000e+01,1.446870283655876119e+04
2.183333333333333215e+01,1.446870016277567265e+04
2.185416666666666430e+01,1.446869744882254963e+04
2.187500000000000000e+01,1.446869469632768960e+04
2.189583333333333215e+01,1.446869190694153440e+04
2.191666666666666430e+01,1.446868908233545881e+04
2.193750000000000000e+01,1.446868622420080646e+04
2.195833333333333215e+01,1.446868333424768934e+04
2.197916666666666430e+01,1.446868041420389636e+04
2.200000000000000000e+01,1.446867746581367101e+04
2.202083333333333215e+01,1.446867449083661268e+04
2.204166666666666430e+01,1.446867149104646160e+04
2.206250000000000000e+01,1.446866846822997104e+04
2.208333333333333215e+01,1.446866542418575409e+04
2.210416666666666430e+01,1.446866236072307220e+04
2.212500000000000000e+01,1.446865927966058734e+04
2.214583333333333215e+01,1.446865618282535434e+04
2.216666666666666430e+01,1.446865307205151112e+04
2.218750000000000000e+01,1.446864994917910735e+04
2.220833333333333215e+01,1.446864681605277656e+04
2.222916666666666430e+01,1.446864367452087390e+04
2.225000000000000000e+01,1.446864052643396280e+04
2.227083333333333215e+01,1.446863737364353074e+04
2.229166666666666430e+01,1.446863421800118522e+04
2.231250000000000000e+01,1.446863106135703492e+04
2.233333333333333215e+01,1.446862790555863830e+04
2.235416666666666430e+01,1.446862475244979214e+04
2.237500000000000000e+01,1.446862160386927644e+04
2.239583333333333215e+01,1.446861846164965755e+04
2.241666666666666430e+01,1.446861532761611306e+04
2.243750000000000000e+01,1.446861220358516584e+04
2.245833333333333215e+01,1.446860909136349801e+04
2.247916666666666430e+01,1.446860599274688866e+04
2.250000000000000000e+01,1.446860290951900242e+04
2.252083333333333215e+01,1.446859984344997429e+04
2.254166666666666430e+01,1.446859679629561288e+04
2.256250000000000000e+01,1.446859376979596345e+04
2.258333333333333215e+01,1.446859076567448210e+04
2.260416666666666430e+01,1.446858778563660962e+04
2.262500000000000000e+01,1.446858483136880750e+04
2.264583333333333215e+01,1.446858190453741918e+04
2.266666666666666430e+01,1.446857900678764781e+04
2.268750000000000000e+01,1.446857613974236665e+04
2.270833333333333215e+01,1.446857330500117314e+04
2.272916666666666430e+01,1.446857050413922843e+04
2.275000000000000000e+01,1.446856773870630059e+04
2.277083333333333215e+01,1.446856501022582961e+04
2.279166666666666430e+01,1.446856232019370873e+04
2.281250000000000000e+01,1.446855967007751678e+04
2.283333333333333215e+01,1.446855706131537954e+04
2.285416666666666430e+01,1.446855449531522027e+04
2.287500000000000000e+01,1.446855197345373381e+04
2.289583333333333215e+01,1.446854949707541527e+04
2.291666666666666430e+01,1.446854706749182151e+04
2.293750000000000000e+01,1.446854468598069798e+04
2.295833333333333215e+01,1.446854235378501835e+04
2.297916666666666430e+01,1.446854007211234784e+04
2.300000000000000000e+01,1.446853784213395193e+04
2.302083333333333215e+01,1.446853566498396322e+04
2.304166666666666430e+01,1.446853354175893037e+04
2.306250000000000000e+01,1.446853147351672305e+04
2.308333333333333215e+01,1.446852946127619362e+04
2.310416666666666430e+01,1.446852750601629305e+04
2.312500000000000000e+01,1.446852560867551801e+04
2.314583333333333215e+01,1.446852377015133243e+04
2.316666666666666430e+01,1.446852199129949440e+04
2.318750000000000000e+01,1.446852027293363790e+04
2.320833333333333215e+01,1.446851861582463243e+04
2.322916666666666430e+01,1.446851702070017927e+04
2.325000000000000000e+01,1.446851548824428755e+04
2.327083333333333215e+01,1.446851401909684137e+04
2.329166666666666430e+01,1.446851261385329053e+04
2.331250000000000000e+01,1.446851127306411217e+04
2.333333333333333215e+01,1.446850999723463246e+04
2.335416666666666430e+01,1.446850878682463735e+04
2.337500000000000000e+01,1.446850764224811792e+04
2.339583333333333215e+01,1.446850656387294293e+04
2.341666666666666430e+01,1.446850555202073883e+04
2.343750000000000000e+01,1.446850460696675145e+04
2.345833333333333215e+01,1.446850372893947133e+04
2.347916666666666430e+01,1.446850291812080832e+04
2.350000000000000000e+01,1.446850217464571324e+04
2.352083333333333215e+01,1.446850149860238162e+04
2.354166666666666430e+01,1.446850089003206085e+04
2.356250000000000000e+01,1.446850034892911208e+04
2.358333333333333215e+01,1.446849987524106473e+04
2.360416666666666430e+01,1.446849946886864927e+04
2.362500000000000000e+01,1.446849912966596457e+04
2.364583333333333215e+01,1.446849885744062703e+04
2.366666666666666430e+01,1.446849865195377788e+04
2.368750000000000000e+01,1.446849851292052699e+04
2.370833333333333215e+01,1.446849844001005840e+04
2.372916666666666430e+01,1.446849843284588496e+04
2.375000000000000000e+01,1.446849849100624851e+04
2.377083333333333215e+01,1.446849861402425086e+04
2.379166666666666430e+01,1.446849880138857407e+04
2.381250000000000000e+01,1.446849905254348778e+04
2.383333333333333215e+01,1.446849936688952221e+04
2.385416666666666430e+01,1.446849974378385014e+04
2.387500000000000000e+01,1.446850018254080715e+04
2.389583333333333215e+01,1.446850068243237183e+04
2.391666666666666430e+01,1.446850124268877335e+04
2.393750000000000000e+01,1.446850186249900798e+04
2.395833333333333215e+01,1.446850254101150495e+04
2.397916666666666430e+01,1.446850327733478116e+04
2.400000000000000000e+01,1.446850407053798335e+04
2.402083333333333215e+01,1.446850491965175388e+04
2.404166666666666430e+01,1.446850582366888557e+04
2.406250000000000000e+01,1.446850678154505658e+04
2.408333333333333215e+01,1.446850779219967444e+04
2.410416666666666430e+01,1.446850885451650174e+04
2.412500000000000000e+01,1.446850996734476939e+04
2.414583333333333215e+01,1.446851112949979870e+04
2.416666666666666430e+01,1.446851233976408912e+04
2.418750000000000000e+01,1.446851359688800221e+04
2.420833333333333215e+01,1.446851489959082755e+04
2.422916666666666430e+01,1.446851624656175045e+04
2.425000000000000000e+01,1.446851763646079417e+04
2.427083333333333215e+01,1.446851906791980946e+04
